10/7/2020	01:26:59	3.5960	
10/7/2020	01:27:59	3.6010	
10/7/2020	01:28:59	3.6060	
10/7/2020	01:29:59	3.6110	
10/7/2020	01:30:59	3.6160	
10/7/2020	01:31:59	3.6200	
10/7/2020	01:32:59	3.6250	
10/7/2020	01:33:59	3.6300	
10/7/2020	01:34:59	3.6340	
10/7/2020	01:35:59	3.6390	
10/7/2020	01:36:59	3.6430	
10/7/2020	01:37:59	3.6480	
10/7/2020	01:38:59	3.6530	
10/7/2020	01:39:59	3.6580	
10/7/2020	01:40:59	3.6630	
10/7/2020	01:41:59	3.6670	
10/7/2020	01:42:59	3.6720	
10/7/2020	01:43:59	3.6760	
10/7/2020	01:44:59	3.6810	
10/7/2020	01:45:59	3.6860	
10/7/2020	01:46:59	3.6910	
10/7/2020	01:47:59	3.6960	
10/7/2020	01:48:59	3.7000	
10/7/2020	01:49:59	3.7050	
10/7/2020	01:50:59	3.7090	
10/7/2020	01:51:59	3.7140	
10/7/2020	01:52:59	3.7190	
10/7/2020	01:53:59	3.7240	
10/7/2020	01:54:59	3.7290	
10/7/2020	01:55:59	3.7330	
10/7/2020	01:56:59	3.7380	
10/7/2020	01:57:59	3.7430	
10/7/2020	01:58:59	3.7470	
10/7/2020	01:59:59	3.7520	
10/7/2020	02:00:59	3.7570	
10/7/2020	02:01:59	3.7620	
10/7/2020	02:02:59	3.7660	
10/7/2020	02:03:59	3.7710	
10/7/2020	02:04:59	3.7760	
10/7/2020	02:05:59	3.7800	
10/7/2020	02:06:59	3.7850	
10/7/2020	02:07:59	3.7900	
10/7/2020	02:08:59	3.7950	
10/7/2020	02:09:59	3.7990	
10/7/2020	02:10:59	3.8040	
10/7/2020	02:11:59	3.8090	
10/7/2020	02:12:59	3.8130	
10/7/2020	02:13:59	3.8180	
10/7/2020	02:14:59	3.8230	
10/7/2020	02:15:59	3.8280	
10/7/2020	02:16:59	3.8320	
10/7/2020	02:17:59	3.8370	
10/7/2020	02:18:59	3.8420	
10/7/2020	02:19:59	3.8470	
10/7/2020	02:20:59	3.8510	
10/7/2020	02:21:59	3.8560	
10/7/2020	02:22:59	3.8600	
10/7/2020	02:23:59	3.8660	
10/7/2020	02:24:59	3.8710	
10/7/2020	02:25:59	3.8750	
10/7/2020	02:26:59	3.8800	
10/7/2020	02:27:59	3.8840	
10/7/2020	02:28:59	3.8890	
10/7/2020	02:29:59	3.8940	
10/7/2020	02:30:59	3.8990	
10/7/2020	02:31:59	3.9040	
10/7/2020	02:32:59	3.9080	
10/7/2020	02:33:59	3.9130	
10/7/2020	02:34:59	3.9170	
10/7/2020	02:35:59	3.9220	
10/7/2020	02:36:59	3.9270	
10/7/2020	02:37:59	3.9320	
10/7/2020	02:38:59	3.9370	
10/7/2020	02:39:59	3.9410	
10/7/2020	02:40:59	3.9460	
10/7/2020	02:41:59	3.9510	
10/7/2020	02:42:59	3.9560	
10/7/2020	02:43:59	3.9610	
10/7/2020	02:44:59	3.9650	
10/7/2020	02:45:59	3.9700	
10/7/2020	02:46:59	3.9750	
10/7/2020	02:47:59	3.9800	
10/7/2020	02:48:59	3.9850	
10/7/2020	02:49:59	3.9890	
10/7/2020	02:50:59	3.9940	
10/7/2020	02:51:59	3.9990	
10/7/2020	02:52:59	4.0030	
10/7/2020	02:53:59	4.0080	
10/7/2020	02:54:59	4.0120	
10/7/2020	02:55:59	4.0180	
10/7/2020	02:56:59	4.0220	
10/7/2020	02:57:59	4.0270	
10/7/2020	02:58:59	4.0320	
10/7/2020	02:59:59	4.0370	
10/7/2020	03:00:59	4.0420	
10/7/2020	03:01:59	4.0470	
10/7/2020	03:02:59	4.0520	
10/7/2020	03:03:59	4.0560	
10/7/2020	03:04:59	4.0610	
10/7/2020	03:05:59	4.0660	
10/7/2020	03:06:59	4.0710	
10/7/2020	03:07:59	4.0760	
10/7/2020	03:08:59	4.0810	
10/7/2020	03:09:59	4.0850	
10/7/2020	03:10:59	4.0900	
10/7/2020	03:11:59	4.0950	
10/7/2020	03:12:59	4.0990	
10/7/2020	03:13:59	4.1040	
10/7/2020	03:14:59	4.1090	
10/7/2020	03:15:59	4.1140	
10/7/2020	03:16:59	4.1190	
10/7/2020	03:17:59	4.1230	
10/7/2020	03:18:59	4.1290	
10/7/2020	03:19:59	4.1330	
10/7/2020	03:20:59	4.1380	
10/7/2020	03:21:59	4.1430	
10/7/2020	03:22:59	4.1470	
10/7/2020	03:23:59	4.1520	
10/7/2020	03:24:59	4.1570	
10/7/2020	03:25:59	4.1620	
10/7/2020	03:26:59	4.1670	
10/7/2020	03:27:59	4.1710	
10/7/2020	03:28:59	4.1760	
10/7/2020	03:29:59	4.1800	
10/7/2020	03:30:59	4.1850	
10/7/2020	03:31:59	4.1910	
10/7/2020	03:32:59	4.1950	
10/7/2020	03:33:59	4.2000	
10/7/2020	03:34:59	4.2050	
10/7/2020	03:35:59	4.2100	
10/7/2020	03:36:59	4.2150	
10/7/2020	03:37:59	4.2190	
10/7/2020	03:38:59	4.2240	
10/7/2020	03:39:59	4.2280	
10/7/2020	03:40:59	4.2330	
10/7/2020	03:41:59	4.2390	
10/7/2020	03:42:59	4.2430	
10/7/2020	03:43:59	4.2480	
10/7/2020	03:44:59	4.2530	
10/7/2020	03:45:59	4.2580	
10/7/2020	03:46:59	4.2630	
10/7/2020	03:47:59	4.2670	
10/7/2020	03:48:59	4.2720	
10/7/2020	03:49:59	4.2770	
10/7/2020	03:50:59	4.2810	
10/7/2020	03:51:59	4.2860	
10/7/2020	03:52:59	4.2910	
10/7/2020	03:53:59	4.2960	
10/7/2020	03:54:59	4.3010	
10/7/2020	03:55:59	4.3050	
10/7/2020	03:56:59	4.3100	
10/7/2020	03:57:59	4.3150	
10/7/2020	03:58:59	4.3200	
10/7/2020	03:59:59	4.3250	
10/7/2020	04:00:59	4.3300	
10/7/2020	04:01:59	4.3340	
10/7/2020	04:02:59	4.3390	
10/7/2020	04:03:59	4.3440	
10/7/2020	04:04:59	4.3490	
10/7/2020	04:05:59	4.3540	
10/7/2020	04:06:59	4.3580	
10/7/2020	04:07:59	4.3630	
10/7/2020	04:08:59	4.3680	
10/7/2020	04:09:59	4.3730	
10/7/2020	04:10:59	4.3780	
10/7/2020	04:11:59	4.3820	
10/7/2020	04:12:59	4.3870	
10/7/2020	04:13:59	4.3920	
10/7/2020	04:14:59	4.3970	
10/7/2020	04:15:59	4.4020	
10/7/2020	04:16:59	4.4060	
10/7/2020	04:17:59	4.4110	
10/7/2020	04:18:59	4.4160	
10/7/2020	04:19:59	4.4210	
10/7/2020	04:20:59	4.4260	
10/7/2020	04:21:59	4.4300	
10/7/2020	04:22:59	4.4360	
10/7/2020	04:23:59	4.4400	
10/7/2020	04:24:59	4.4450	
10/7/2020	04:25:59	4.4500	
10/7/2020	04:26:59	4.4550	
10/7/2020	04:27:59	4.4600	
10/7/2020	04:28:59	4.4640	
10/7/2020	04:29:59	4.4690	
10/7/2020	04:30:59	4.4740	
10/7/2020	04:31:59	4.4790	
10/7/2020	04:32:59	4.4840	
10/7/2020	04:33:59	4.4890	
10/7/2020	04:34:59	4.4930	
10/7/2020	04:35:59	4.4990	
10/7/2020	04:36:59	4.5030	
10/7/2020	04:37:59	4.5080	
10/7/2020	04:38:59	4.5130	
10/7/2020	04:39:59	4.5170	
10/7/2020	04:40:59	4.5230	
10/7/2020	04:41:59	4.5270	
10/7/2020	04:42:59	4.5320	
10/7/2020	04:43:59	4.5370	
10/7/2020	04:44:59	4.5420	
10/7/2020	04:45:59	4.5470	
10/7/2020	04:46:59	4.5520	
10/7/2020	04:47:59	4.5570	
10/7/2020	04:48:59	4.5620	
10/7/2020	04:49:59	4.5660	
10/7/2020	04:50:59	4.5710	
10/7/2020	04:51:59	4.5760	
10/7/2020	04:52:59	4.5800	
10/7/2020	04:53:59	4.5860	
10/7/2020	04:54:59	4.5900	
10/7/2020	04:55:59	4.5950	
10/7/2020	04:56:59	4.6000	
10/7/2020	04:57:59	4.6050	
10/7/2020	04:58:59	4.6100	
10/7/2020	04:59:59	4.6140	
10/7/2020	05:00:59	4.6190	
10/7/2020	05:01:59	4.6240	
10/7/2020	05:02:59	4.6290	
10/7/2020	05:03:59	4.6340	
10/7/2020	05:04:59	4.6390	
10/7/2020	05:05:59	4.6440	
10/7/2020	05:06:59	4.6480	
10/7/2020	05:07:59	4.6530	
10/7/2020	05:08:59	4.6580	
10/7/2020	05:09:59	4.6630	
10/7/2020	05:10:59	4.6680	
10/7/2020	05:11:59	4.6730	
10/7/2020	05:12:59	4.6770	
10/7/2020	05:13:59	4.6820	
10/7/2020	05:14:59	4.6880	
10/7/2020	05:15:59	4.6920	
10/7/2020	05:16:59	4.6970	
10/7/2020	05:17:59	4.7020	
10/7/2020	05:18:59	4.7070	
10/7/2020	05:19:59	4.7120	
10/7/2020	05:20:59	4.7170	
10/7/2020	05:21:59	4.7220	
10/7/2020	05:22:59	4.7260	
10/7/2020	05:23:59	4.7310	
10/7/2020	05:24:59	4.7360	
10/7/2020	05:25:59	4.7410	
10/7/2020	05:26:59	4.7460	
10/7/2020	05:27:59	4.7510	
10/7/2020	05:28:59	4.7560	
10/7/2020	05:29:59	4.7610	
10/7/2020	05:30:59	4.7650	
10/7/2020	05:31:59	4.7700	
10/7/2020	05:32:59	4.7760	
10/7/2020	05:33:59	4.7800	
10/7/2020	05:34:59	4.7850	
10/7/2020	05:35:59	4.7890	
10/7/2020	05:36:59	4.7940	
10/7/2020	05:37:59	4.8000	
10/7/2020	05:38:59	4.8040	
10/7/2020	05:39:59	4.8090	
10/7/2020	05:40:59	4.8140	
10/7/2020	05:41:59	4.8190	
10/7/2020	05:42:59	4.8240	
10/7/2020	05:43:59	4.8280	
10/7/2020	05:44:59	4.8330	
10/7/2020	05:45:59	4.8380	
10/7/2020	05:46:59	4.8430	
10/7/2020	05:47:59	4.8490	
10/7/2020	05:48:59	4.8530	
10/7/2020	05:49:59	4.8580	
10/7/2020	05:50:59	4.8620	
10/7/2020	05:51:59	4.8670	
10/7/2020	05:52:59	4.8720	
10/7/2020	05:53:59	4.8770	
10/7/2020	05:54:59	4.8820	
10/7/2020	05:55:59	4.8870	
10/7/2020	05:56:59	4.8920	
10/7/2020	05:57:59	4.8970	
10/7/2020	05:58:59	4.9020	
10/7/2020	05:59:59	4.9070	
10/7/2020	06:00:59	4.9120	
10/7/2020	06:01:59	4.9170	
10/7/2020	06:02:59	4.9220	
10/7/2020	06:03:59	4.9260	
10/7/2020	06:04:59	4.9310	
10/7/2020	06:05:59	4.9360	
10/7/2020	06:06:59	4.9400	
10/7/2020	06:07:59	4.9450	
10/7/2020	06:08:59	4.9500	
10/7/2020	06:09:59	4.9560	
10/7/2020	06:10:59	4.9610	
10/7/2020	06:11:59	4.9650	
10/7/2020	06:12:59	4.9700	
10/7/2020	06:13:59	4.9750	
10/7/2020	06:14:59	4.9800	
10/7/2020	06:15:59	4.9850	
10/7/2020	06:16:59	4.9900	
10/7/2020	06:17:59	4.9950	
10/7/2020	06:18:59	5.0000	
10/7/2020	06:19:59	5.0040	
10/7/2020	06:20:59	5.0090	
10/7/2020	06:21:59	5.0140	
10/7/2020	06:22:59	5.0190	
10/7/2020	06:23:59	5.0240	
10/7/2020	06:24:59	5.0290	
10/7/2020	06:25:59	5.0340	
10/7/2020	06:26:59	5.0390	
10/7/2020	06:27:59	5.0440	
10/7/2020	06:28:59	5.0490	
10/7/2020	06:29:59	5.0540	
10/7/2020	06:30:59	5.0580	
10/7/2020	06:31:59	5.0630	
10/7/2020	06:32:59	5.0680	
10/7/2020	06:33:59	5.0730	
10/7/2020	06:34:59	5.0780	
10/7/2020	06:35:59	5.0830	
10/7/2020	06:36:59	5.0880	
10/7/2020	06:37:59	5.0920	
10/7/2020	06:38:59	5.0980	
10/7/2020	06:39:59	5.1030	
10/7/2020	06:40:59	5.1080	
10/7/2020	06:41:59	5.1130	
10/7/2020	06:42:59	5.1180	
10/7/2020	06:43:59	5.1220	
10/7/2020	06:44:59	5.1260	
10/7/2020	06:45:59	5.1320	
10/7/2020	06:46:59	5.1370	
10/7/2020	06:47:59	5.1420	
10/7/2020	06:48:59	5.1470	
10/7/2020	06:49:59	5.1520	
10/7/2020	06:50:59	5.1570	
10/7/2020	06:51:59	5.1620	
10/7/2020	06:52:59	5.1670	
10/7/2020	06:53:59	5.1720	
10/7/2020	06:54:59	5.1770	
10/7/2020	06:55:59	5.1810	
10/7/2020	06:56:59	5.1860	
10/7/2020	06:57:59	5.1910	
10/7/2020	06:58:59	5.1960	
10/7/2020	06:59:59	5.2010	
10/7/2020	07:00:59	5.2060	
10/7/2020	07:01:59	5.2110	
10/7/2020	07:02:59	5.2150	
10/7/2020	07:03:59	5.2210	
10/7/2020	07:04:59	5.2260	
10/7/2020	07:05:59	5.2300	
10/7/2020	07:06:59	5.2350	
10/7/2020	07:07:59	5.2400	
10/7/2020	07:08:59	5.2450	
10/7/2020	07:09:59	5.2500	
10/7/2020	07:10:59	5.2550	
10/7/2020	07:11:59	5.2600	
10/7/2020	07:12:59	5.2650	
10/7/2020	07:13:59	5.2700	
10/7/2020	07:14:59	5.2750	
10/7/2020	07:15:59	5.2800	
10/7/2020	07:16:59	5.2850	
10/7/2020	07:17:59	5.2890	
10/7/2020	07:18:59	5.2940	
10/7/2020	07:19:59	5.2990	
10/7/2020	07:20:59	5.3050	
10/7/2020	07:21:59	5.3090	
10/7/2020	07:22:59	5.3150	
10/7/2020	07:23:59	5.3190	
10/7/2020	07:24:59	5.3240	
10/7/2020	07:25:59	5.3290	
10/7/2020	07:26:59	5.3340	
10/7/2020	07:27:59	5.3390	
10/7/2020	07:28:59	5.3440	
10/7/2020	07:29:59	5.3490	
10/7/2020	07:30:59	5.3540	
10/7/2020	07:31:59	5.3590	
10/7/2020	07:32:59	5.3640	
10/7/2020	07:33:59	5.3690	
10/7/2020	07:34:59	5.3740	
10/7/2020	07:35:59	5.3780	
10/7/2020	07:36:59	5.3830	
10/7/2020	07:37:59	5.3890	
10/7/2020	07:38:59	5.3940	
10/7/2020	07:39:59	5.3980	
10/7/2020	07:40:59	5.4030	
10/7/2020	07:41:59	5.4080	
10/7/2020	07:42:59	5.4130	
10/7/2020	07:43:59	5.4180	
10/7/2020	07:44:59	5.4230	
10/7/2020	07:45:59	5.4280	
10/7/2020	07:46:59	5.4330	
10/7/2020	07:47:59	5.4380	
10/7/2020	07:48:59	5.4430	
10/7/2020	07:49:59	5.4490	
10/7/2020	07:50:59	5.4530	
10/7/2020	07:51:59	5.4580	
10/7/2020	07:52:59	5.4630	
10/7/2020	07:53:59	5.4680	
10/7/2020	07:54:59	5.4730	
10/7/2020	07:55:59	5.4780	
10/7/2020	07:56:59	5.4830	
10/7/2020	07:57:59	5.4830	
10/7/2020	07:58:59	5.4930	
10/7/2020	07:59:59	5.4980	
10/7/2020	08:00:59	5.5030	
10/7/2020	08:01:59	5.5080	
10/7/2020	08:02:59	5.5130	
10/7/2020	08:03:59	5.5170	
10/7/2020	08:04:59	5.5230	
10/7/2020	08:05:59	5.5270	
10/7/2020	08:06:59	5.5330	
10/7/2020	08:07:59	5.5380	
10/7/2020	08:08:59	5.5420	
10/7/2020	08:09:59	5.5470	
10/7/2020	08:10:59	5.5530	
10/7/2020	08:11:59	5.5580	
10/7/2020	08:12:59	5.5630	
10/7/2020	08:13:59	5.5670	
10/7/2020	08:14:59	5.5730	
10/7/2020	08:15:59	5.5780	
10/7/2020	08:16:59	5.5820	
10/7/2020	08:17:59	5.5870	
10/7/2020	08:18:59	5.5920	
10/7/2020	08:19:59	5.5970	
10/7/2020	08:20:59	5.6020	
10/7/2020	08:21:59	5.6070	
10/7/2020	08:22:59	5.6120	
10/7/2020	08:23:59	5.6180	
10/7/2020	08:24:59	5.6220	
10/7/2020	08:25:59	5.6270	
10/7/2020	08:26:59	5.6310	
10/7/2020	08:27:59	5.6370	
10/7/2020	08:28:59	5.6420	
10/7/2020	08:29:59	5.6470	
10/7/2020	08:30:59	5.6520	
10/7/2020	08:31:59	5.6570	
10/7/2020	08:32:59	5.6620	
10/7/2020	08:33:59	5.6670	
10/7/2020	08:34:59	5.6710	
10/7/2020	08:35:59	5.6760	
10/7/2020	08:36:59	5.6820	
10/7/2020	08:37:59	5.6860	
10/7/2020	08:38:59	5.6920	
10/7/2020	08:39:59	5.6970	
10/7/2020	08:40:59	5.7020	
10/7/2020	08:41:59	5.7070	
10/7/2020	08:42:59	5.7110	
10/7/2020	08:43:59	5.7170	
10/7/2020	08:44:59	5.7220	
10/7/2020	08:45:59	5.7270	
10/7/2020	08:46:59	5.7320	
10/7/2020	08:47:59	5.7370	
10/7/2020	08:48:59	5.7420	
10/7/2020	08:49:59	5.7470	
10/7/2020	08:50:59	5.7520	
10/7/2020	08:51:59	5.7570	
10/7/2020	08:52:59	5.7620	
10/7/2020	08:53:59	5.7670	
10/7/2020	08:54:59	5.7720	
10/7/2020	08:55:59	5.7760	
10/7/2020	08:56:59	5.7820	
10/7/2020	08:57:59	5.7870	
10/7/2020	08:58:59	5.7920	
10/7/2020	08:59:59	5.7970	
10/7/2020	09:00:59	5.8020	
10/7/2020	09:01:59	5.8070	
10/7/2020	09:02:59	5.8120	
10/7/2020	09:03:59	5.8160	
10/7/2020	09:04:59	5.8220	
10/7/2020	09:05:59	5.8270	
10/7/2020	09:06:59	5.8320	
10/7/2020	09:07:59	5.8370	
10/7/2020	09:08:59	5.8420	
10/7/2020	09:09:59	5.8470	
10/7/2020	09:10:59	5.8520	
10/7/2020	09:11:59	5.8570	
10/7/2020	09:12:59	5.8620	
10/7/2020	09:13:59	5.8670	
10/7/2020	09:14:59	5.8720	
10/7/2020	09:15:59	5.8770	
10/7/2020	09:16:59	5.8820	
10/7/2020	09:17:59	5.8870	
10/7/2020	09:18:59	5.8920	
10/7/2020	09:19:59	5.8980	
10/7/2020	09:20:59	5.9030	
10/7/2020	09:21:59	5.9080	
10/7/2020	09:22:59	5.9120	
10/7/2020	09:23:59	5.9170	
10/7/2020	09:24:59	5.9220	
10/7/2020	09:25:59	5.9270	
10/7/2020	09:26:59	5.9330	
10/7/2020	09:27:59	5.9380	
10/7/2020	09:28:59	5.9430	
10/7/2020	09:29:59	5.9480	
10/7/2020	09:30:59	5.9520	
10/7/2020	09:31:59	5.9570	
10/7/2020	09:32:59	5.9630	
10/7/2020	09:33:59	5.9680	
10/7/2020	09:34:59	5.9730	
10/7/2020	09:35:59	5.9780	
10/7/2020	09:36:59	5.9820	
10/7/2020	09:37:59	5.9880	
10/7/2020	09:38:59	5.9920	
10/7/2020	09:39:59	5.9980	
10/7/2020	09:40:59	6.0030	
10/7/2020	09:41:59	6.0080	
10/7/2020	09:42:59	6.0130	
10/7/2020	09:43:59	6.0180	
10/7/2020	09:44:59	6.0230	
10/7/2020	09:45:59	6.0280	
10/7/2020	09:46:59	6.0330	
10/7/2020	09:47:59	6.0380	
10/7/2020	09:48:59	6.0440	
10/7/2020	09:49:59	6.0480	
10/7/2020	09:50:59	6.0530	
10/7/2020	09:51:59	1.2730	
10/7/2020	09:52:59	0.3670	
10/7/2020	09:53:59	0.1250	
10/7/2020	09:54:59	0.0320	
10/7/2020	09:55:59	-0.0070	
10/7/2020	09:56:59	-0.0260	
10/7/2020	09:57:59	-0.0350	
10/7/2020	09:58:59	-0.0400	
10/7/2020	09:59:59	-0.0430	
10/7/2020	10:00:59	-0.0450	
10/7/2020	10:01:59	-0.0470	
10/7/2020	10:02:59	-0.0480	
10/7/2020	10:03:59	-0.0490	
10/7/2020	10:04:59	-0.0500	
10/7/2020	10:05:59	-0.0510	
10/7/2020	10:06:59	-0.0520	
10/7/2020	10:07:59	-0.0530	
10/7/2020	10:08:59	-0.0530	
10/7/2020	10:09:59	-0.0540	
10/7/2020	10:10:59	-0.0550	
10/7/2020	10:11:59	-0.0550	
10/7/2020	10:12:59	-0.0560	
10/7/2020	10:13:59	-0.0570	
10/7/2020	10:14:59	-0.0580	
10/7/2020	10:15:59	-0.0580	
10/7/2020	10:16:59	-0.0590	
10/7/2020	10:17:59	-0.0590	
10/7/2020	10:18:59	-0.0600	
10/7/2020	10:19:59	-0.0600	
10/7/2020	10:20:59	-0.0610	
10/7/2020	10:21:59	-0.0610	
10/7/2020	10:22:59	-0.0610	
10/7/2020	10:23:59	-0.0620	
10/7/2020	10:24:59	-0.0620	
10/7/2020	10:25:59	-0.0630	
10/7/2020	10:26:59	-0.0630	
10/7/2020	10:27:59	-0.0630	
10/7/2020	10:28:59	-0.0640	
10/7/2020	10:29:59	-0.0650	
10/7/2020	10:30:59	-0.0650	
10/7/2020	10:31:59	-0.0650	
10/7/2020	10:32:59	-0.0660	
10/7/2020	10:33:59	-0.0660	
10/7/2020	10:34:59	-0.0670	
10/7/2020	10:35:59	-0.0670	
10/7/2020	10:36:59	-0.0670	
10/7/2020	10:37:59	-0.0680	
10/7/2020	10:38:59	-0.0680	
10/7/2020	10:39:59	-0.0690	
10/7/2020	10:40:59	-0.0690	
10/7/2020	10:41:59	-0.0690	
10/7/2020	10:42:59	-0.0690	
10/7/2020	10:43:59	-0.0690	
10/7/2020	10:44:59	-0.0700	
10/7/2020	10:45:59	-0.0700	
10/7/2020	10:46:59	-0.0710	
10/7/2020	10:47:59	-0.0710	
10/7/2020	10:48:59	-0.0710	
10/7/2020	10:49:59	-0.0720	
10/7/2020	10:50:59	-0.0720	
10/7/2020	10:51:59	-0.0730	
10/7/2020	10:52:59	-0.0730	
10/7/2020	10:53:59	-0.0730	
10/7/2020	10:54:59	-0.0730	
10/7/2020	10:55:59	-0.0740	
10/7/2020	10:56:59	-0.0740	
10/7/2020	10:57:59	-0.0740	
10/7/2020	10:58:59	-0.0740	
10/7/2020	10:59:59	-0.0740	
10/7/2020	11:00:59	-0.0750	
10/7/2020	11:01:59	-0.0750	
10/7/2020	11:02:59	-0.0750	
10/7/2020	11:03:59	-0.0750	
10/7/2020	11:04:59	-0.0750	
10/7/2020	11:05:59	-0.0750	
10/7/2020	11:06:59	-0.0760	
10/7/2020	11:07:59	-0.0760	
10/7/2020	11:08:59	-0.0760	
10/7/2020	11:09:59	-0.0760	
10/7/2020	11:10:59	-0.0760	
10/7/2020	11:11:59	-0.0760	
10/7/2020	11:12:59	-0.0770	
10/7/2020	11:13:59	-0.0770	
10/7/2020	11:14:59	-0.0770	
10/7/2020	11:15:59	-0.0770	
10/7/2020	11:16:59	-0.0770	
10/7/2020	11:17:59	-0.0770	
10/7/2020	11:18:59	-0.0780	
10/7/2020	11:19:59	-0.0780	
10/7/2020	11:20:59	-0.0780	
10/7/2020	11:21:59	-0.0780	
10/7/2020	11:22:59	-0.0780	
10/7/2020	11:23:59	-0.0780	
10/7/2020	11:24:59	-0.0780	
10/7/2020	11:25:59	-0.0790	
10/7/2020	11:26:59	-0.0790	
10/7/2020	11:27:59	-0.0790	
10/7/2020	11:28:59	-0.0790	
10/7/2020	11:29:59	-0.0790	
10/7/2020	11:30:59	-0.0790	
10/7/2020	11:31:59	-0.0790	
10/7/2020	11:32:59	-0.0790	
10/7/2020	11:33:59	-0.0800	
10/7/2020	11:34:59	-0.0800	
10/7/2020	11:35:59	-0.0800	
10/7/2020	11:36:59	-0.0800	
10/7/2020	11:37:59	3.0420	
10/7/2020	11:38:59	0.5290	
10/7/2020	11:39:59	0.1500	
10/7/2020	11:40:59	0.0200	
10/7/2020	11:41:59	-0.0340	
10/7/2020	11:42:59	-0.0590	
10/7/2020	11:43:59	-0.0700	
10/7/2020	11:44:59	-0.0750	
10/7/2020	11:45:59	-0.0780	
10/7/2020	11:46:59	-0.0790	
10/7/2020	11:47:59	-0.0800	
10/7/2020	11:48:59	-0.0800	
10/7/2020	11:49:59	-0.0770	
10/7/2020	11:50:59	-0.0790	
10/7/2020	11:51:59	-0.0800	
10/7/2020	11:52:59	-0.0810	
10/7/2020	11:53:59	-0.0810	
10/7/2020	11:54:59	-0.0810	
10/7/2020	11:55:59	-0.0820	
10/7/2020	11:56:59	-0.0820	
10/7/2020	11:57:59	-0.0820	
10/7/2020	11:58:59	-0.0820	
10/7/2020	11:59:59	-0.0820	
10/7/2020	12:00:59	-0.0820	
10/7/2020	12:01:59	-0.0820	
10/7/2020	12:02:59	-0.0820	
10/7/2020	12:03:59	-0.0830	
10/7/2020	12:04:59	-0.0830	
10/7/2020	12:05:59	-0.0830	
10/7/2020	12:06:59	-0.0830	
10/7/2020	12:07:59	-0.0830	
10/7/2020	12:08:59	-0.0830	
10/7/2020	12:09:59	-0.0830	
10/7/2020	12:10:59	-0.0830	
10/7/2020	12:11:59	-0.0840	
10/7/2020	12:12:59	-0.0840	
10/7/2020	12:13:59	-0.0840	
10/7/2020	12:14:59	-0.0840	
10/7/2020	12:15:59	-0.0840	
10/7/2020	12:16:59	-0.0840	
10/7/2020	12:17:59	-0.0840	
10/7/2020	12:18:59	-0.0840	
10/7/2020	12:19:59	-0.0840	
10/7/2020	12:20:59	-0.0840	
10/7/2020	12:21:59	-0.0840	
10/7/2020	12:22:59	-0.0850	
10/7/2020	12:23:59	-0.0850	
10/7/2020	12:24:59	-0.0850	
10/7/2020	12:25:59	-0.0850	
10/7/2020	12:26:59	-0.0850	
10/7/2020	12:27:59	-0.0850	
10/7/2020	12:28:59	-0.0850	
10/7/2020	12:29:59	-0.0850	
10/7/2020	12:30:59	-0.0850	
10/7/2020	12:31:59	-0.0850	
10/7/2020	12:32:59	-0.0850	
10/7/2020	12:33:59	-0.0850	
10/7/2020	12:34:59	-0.0850	
10/7/2020	12:35:59	-0.0850	
10/7/2020	12:36:59	-0.0850	
10/7/2020	12:37:59	-0.0860	
10/7/2020	12:38:59	-0.0860	
10/7/2020	12:39:59	-0.0860	
10/7/2020	12:40:59	-0.0860	
10/7/2020	12:41:59	-0.0860	
10/7/2020	12:42:59	-0.0860	
10/7/2020	12:43:59	-0.0860	
10/7/2020	12:44:59	-0.0860	
10/7/2020	12:45:59	-0.0830	
10/7/2020	12:46:59	-0.0780	
10/7/2020	12:47:59	-0.0740	
10/7/2020	12:48:59	-0.0700	
10/7/2020	12:49:59	-0.0660	
10/7/2020	12:50:59	-0.0610	
10/7/2020	12:51:59	-0.0570	
10/7/2020	12:52:59	-0.0520	
10/7/2020	12:53:59	-0.0480	
10/7/2020	12:54:59	-0.0480	
10/7/2020	12:55:59	-0.0390	
10/7/2020	12:56:59	-0.0350	
10/7/2020	12:57:59	-0.0310	
10/7/2020	12:58:59	-0.0270	
10/7/2020	12:59:59	-0.0220	
10/7/2020	13:00:59	-0.0180	
10/7/2020	13:01:59	-0.0140	
10/7/2020	13:02:59	-0.0100	
10/7/2020	13:03:59	-0.0050	
10/7/2020	13:04:59	-0.0010	
10/7/2020	13:05:59	0.0030	
10/7/2020	13:06:59	0.0070	
10/7/2020	13:07:59	0.0120	
10/7/2020	13:08:59	0.0160	
10/7/2020	13:09:59	0.0200	
10/7/2020	13:10:59	0.0250	
10/7/2020	13:11:59	0.0280	
10/7/2020	13:12:59	0.0330	
10/7/2020	13:13:59	0.0370	
10/7/2020	13:14:59	0.0410	
10/7/2020	13:15:59	0.0450	
10/7/2020	13:16:59	0.0500	
10/7/2020	13:17:59	0.0540	
10/7/2020	13:18:59	0.0580	
10/7/2020	13:19:59	0.0620	
10/7/2020	13:20:59	0.0670	
10/7/2020	13:21:59	0.0710	
10/7/2020	13:22:59	0.0750	
10/7/2020	13:23:59	0.0790	
10/7/2020	13:24:59	0.0840	
10/7/2020	13:25:59	0.0880	
10/7/2020	13:26:59	0.0920	
10/7/2020	13:27:59	0.0970	
10/7/2020	13:28:59	0.1010	
10/7/2020	13:29:59	0.1050	
10/7/2020	13:30:59	0.1090	
10/7/2020	13:31:59	0.1140	
10/7/2020	13:32:59	0.1180	
